             3.0232223669950042e-02, 1.5879824649627311e-02,
             3.6414154937163129e-02, 5.0893960355270905e-02,
             3.5742574051521123e-03, 4.5354041744135945e-02,
             5.7446928819566222e-02, 3.2050233691930254e-02,
             2.9353804933241116e-03, 2.7868163562266245e-02,
             3.0606166679071057e-02, 6.0087680669075293e-02,
             -8.6422027536171164e-01, -1.5545189471774921e+00,
             -6.0467916355516749e-01, -5.6338422527290954e-01 ]
         index: [ 251, 243, 111, 112, 383, 6, 114, 381, 380, 378, 374,
             118, 12, 15, 16, 17, 239, 186, 20, 370, 368, 24, 187, 238,
             367, 364, 212, 353, 350, 129, 347, 130, 32, 131, 132, 345,
             37, 133, 38, 189, 341, 136, 336, 138, 335, 333, 45, 332,
             329, 142, 237, 204, 145, 50, 146, 327, 52, 324, 322, 148,
             234, 351, 150, 192, 313, 312, 311, 61, 307, 304, 302, 154,
             207, 67, 156, 69, 298, 159, 195, 255, 294, 161, 162, 164,
             291, 229, 228, 80, 81, 288, 84, 168, 86, 284, 90, 91, 273,
             198, 205, 223, 271, 96, 221, 268, 98, 266, 101, 220, 265,
             261, 260, 253, 210, 105, 106, 180, 181, 252, 219, 203, 344,
             373, 184, 176 ]
      -
         sv_count: 181
         rho: -4.5346823577310424e-01
         alpha: [ 2.6700574003079436e-01, 1.9046286447240966e-02,
             4.1418460046219857e-01, 1.2985512496728671e-01,
             4.2117992006233618e-01, 4.1658803995425198e-01,
             6.5364798835817833e-02, 3.3261611962944310e-01,
             3.1637891944671909e-01, 2.1618743261384119e-01,
             5.2692518801513644e-01, 3.8262738769433635e-01,
             2.0985450791894046e-02, 1.8879968625057933e-01,
             2.3857863228436868e-01, 3.7778718400381950e-01,
             2.9567268845413597e-01, 7.9972961505053092e-02,
             2.0192615068683323e-01, 4.9251384356781841e-01,
             2.0350388585068524e-01, 5.3246602280631361e-01,
             3.7147825137911650e-01, 4.9184458434637984e-01,
             4.2417584257472318e-01, 4.3979560342071361e-01,
             2.9532827539792522e-01, 2.2584286435821782e-01,
             3.5972838342344204e-01, 1.1687189565276436e-01,
             3.4064730638219037e-01, 2.3840495860057043e-02,
             2.2857042831466620e-01, 4.6419900017828408e-01,
             4.2336823579686622e-01, 1.2264687282322657e-01,
             2.6077706206311113e-01, 3.5939244105073026e-01,
             2.1736172573141782e-01, 3.4656504977928082e-01,
             2.2809676359183831e-01, 3.6637449664609462e-01,
             1.8660208900004191e-01, 4.7486274978036938e-02,
             1.0584650216813300e-01, 2.2717341359188020e-01,
             3.5656911842192213e-01, 1.0567144161119679e-01,
             4.2362953096679867e-01, 1.7811337453992318e-01,
             1.5205447578378020e-01, 9.7470051698274052e-02,
             4.6590616294058540e-01, 1.4771735064311339e-01,
             1.3236578370286994e-01, 4.6950685358173061e-01,
             5.3863560121431964e-01, 4.6483083376644002e-01,
             2.7629350076279247e-01, 4.9333262142360856e-01,
             4.6069809812660711e-01, 4.2142920591586336e-01,
             1.9351863222955545e-01, 2.6779476528441543e-01,
             1.6221363334340380e-01, 3.7005682419401215e-01,
             3.9976400008447366e-01, 7.3202076196691376e-02,
             2.4752455167176809e-01, 3.9165338456178667e-01,
             3.8689025813318900e-01, 1.2273122318448634e-01,
             1.0233756606843397e-01, 3.5737350485430097e-01,
             1.8302984358324365e-01, 2.7659618710912726e-01,
             3.8065038870866214e-01, 4.7415415257151727e-01,
             1.8951206936053880e-01, 1.0718035372700857e-01,
             4.5664174580577817e-02, 6.2900659233479220e-02,
             3.8409192309806101e-01, 4.8315427179864312e-01,
             1.2165281620556895e-01, 9.0950605371269491e-02,
             1.2034068475829179e-01, 4.5018771320006513e-03,
             4.2161691783076832e-01, 3.3473006321977333e-01,
             3.5452385371183043e-01, 1.4384945273660446e-01,
             5.3125679875921705e-01, 3.4559958441102601e-01,
             1.6420994285069677e-02, 1.9866251098840559e-01,
             4.4771522599270552e-01, 4.9516439913509036e-01,
             3.3663349119081987e-01, 4.6240349904436517e-01,
             1.3147735312139161e-01, 1.5631471046148544e-02,
             9.4365171250701374e-02, 5.4700120439065303e-01,
             9.2394084104249985e-02, 1.9897106421890609e-01,
             1.9194474316737825e-01, 1.7041501907819864e-01,
             4.3439171957633949e-01, 3.4376232248951272e-01,
             2.6097698126033503e-01, 1.5513160220084013e-01,
             4.9985572535878342e-01, 4.7626062573837419e-01,
             4.2885008618809778e-01, 5.4114705709247457e-01,
             2.9952857228054774e-01, 2.7957327776949537e-02,
             2.5770838511976341e-01, 3.1398937764360269e-01,
             5.4376923780767850e-01, -1.1831613682525042e+00,
             -5.6417105221861852e-01, -1.0672652232697630e+00,
             -6.5247096973957652e-01, -5.9694656011860892e-01,
             -1.0474282002870861e+00, -8.6181348109857936e-01,
             -1.1625686567141644e-02, -4.8761873815077311e-01,
             -2.4901312261739139e-02, -3.5225729323545792e-02,
             -7.0304473503432541e-01, -1.3019669211197691e+00,
             -1.4036253136389096e-01, -2.7139946269676474e-01,
             -4.9166802329212511e-01, -1.0708771788418059e+00,
             -7.3567912257847135e-01, -9.9938942462387026e-01,
             -3.6776168483558053e-01, -1.5917796792419961e-01,
             -2.7618441085046835e-01, -1.5810577770609893e-01,
             -1.4055299815301148e+00, -4.2095665249610520e-01,
             -1.4209603448154864e+00, -1.6347846150184089e-01,
             -9.9494815782723567e-01, -1.3310249526855158e+00,
             -8.2182657420072067e-02, -2.9682033825159071e-01,
             -3.2596052460530822e-01, -7.2187496854154518e-03,
             -3.8156909130054351e-01, -1.6653408295993258e-01,
             -1.2661653036656533e+00, -1.2834366072629677e+00,
             -5.7933313599683356e-01, -1.3883747864288468e-01,
             -1.1213578129944728e+00, -7.8368109320032742e-01,
             -8.7011529271493626e-01, -1.2528669581320753e+00,
             -3.0047405357630414e-02, -4.6287435699435692e-01,
             -2.3814800939088565e-01, -8.1380315572007067e-01,
             -4.1316553018962043e-01, -3.6481004575949649e-01,
             -5.5116916232055037e-02, -3.6420966099473606e-01,
             -6.1907671406407072e-01, -2.5883990213636981e-01,
             -1.3035543043051256e+00, -3.0019570969028170e-01,
             -4.0284786553240420e-01, -1.7894727795936036e-01,
             -5.5157388980618327e-01, -2.3418476915332476e-01,
             -1.9331524100385824e-02 ]
         index: [ 251, 0, 243, 111, 112, 383, 6, 114, 381, 380, 378, 374,
             118, 12, 15, 16, 17, 239, 186, 20, 370, 368, 24, 187, 238,
             367, 364, 212, 353, 350, 129, 347, 130, 32, 131, 132, 345,
             37, 133, 38, 189, 341, 136, 336, 138, 335, 333, 45, 332,
             329, 142, 237, 204, 145, 50, 146, 327, 52, 324, 322, 148,
             234, 351, 150, 192, 313, 312, 311, 61, 307, 304, 302, 154,
             207, 67, 156, 69, 298, 159, 195, 255, 294, 161, 162, 164,
             291, 229, 228, 80, 81, 288, 84, 168, 86, 87, 284, 90, 91,
             273, 198, 205, 223, 271, 96, 221, 268, 98, 266, 101, 220,
             265, 261, 260, 253, 105, 106, 180, 181, 252, 219, 203, 1, 2,
             11, 28, 33, 39, 245, 47, 51, 55, 64, 71, 72, 82, 83, 94, 97,
             100, 103, 215, 216, 254, 256, 257, 262, 267, 272, 170, 278,
             282, 167, 289, 200, 211, 293, 225, 226, 297, 299, 141, 126,
             334, 318, 357, 139, 137, 310, 240, 232, 233, 365, 366, 342,
             314, 119, 375, 116, 382, 147, 227 ]
      -
         sv_count: 135
         rho: -7.5074101875670551e-01
         alpha: [ 1.5671196663633671e-01, 3.9635483814175330e-02,
             1.9176815269446665e-01, 8.8185545753496394e-02,
             1.5242789647591673e-01, 2.0540775311227141e-01,
             3.3525744111194321e-02, 1.2401910020700736e-01,
             2.0648728860038872e-03, 1.4421621532659848e-01,
             1.6831060250899843e-01, 2.4032276087246285e-01,
             1.8884256529262672e-01, 1.0764064941517952e-02,
             3.5194053724049115e-02, 3.1393606564182322e-03,
             1.0936668149786120e-01, 1.7757416603917089e-01,
             1.4068329020104731e-01, 7.7744204885105986e-02,
             1.6789510495508009e-01, 2.2402651528623946e-01,
             8.4392049035543093e-02, 2.4611481335304161e-01,
             1.7963953680873473e-01, 2.2858378772798277e-01,
             1.9644122743497086e-01, 2.3166771746551329e-01,
             1.2539161037676452e-01, 1.0711202991267922e-01,
             1.6300146770039087e-01, 7.3029716352298740e-02,
             1.5408561120982320e-01, 1.8043639098820431e-02,
             4.3742789142623729e-02, 2.1255718937340654e-01,
             1.9587253502239307e-01, 4.3049423727579611e-02,
             8.4581955330752343e-02, 1.7243308488286344e-01,
             9.3497555883694655e-02, 1.5801827376277544e-01,
             1.2834021915899188e-01, 1.6989311714607735e-01,
             8.8048166900778532e-02, 5.1584308959369655e-02,
             9.9315001450722099e-02, 1.6312495285382464e-01,
             2.7687273236139530e-02, 1.8833078644809112e-01,
             2.2612618211557668e-02, 6.6913146272974539e-02,
             3.3250025376285443e-02, 2.1354145960435467e-01,
             6.7489055030438602e-02, 6.2130947538436232e-02,
             2.1596259114936966e-01, 2.4546145187359561e-01,
             2.1813037014618492e-01, 1.0069871390210669e-01,
             2.2672536846772171e-01, 2.1264743862152996e-01,
             1.9510094840206196e-01, 1.6522315363776827e-01,
             1.1528006788073919e-01, 8.2287060613159629e-02,
             1.4624757313419279e-01, 1.6991441441607008e-01,
             1.4538634222472818e-02, 1.0031314429839755e-01,
             1.8595925255646326e-01, 1.8008114149350737e-01,
             4.5611617951553350e-02, 1.1511722924678564e-01,
             1.0520112292896978e-01, 1.6465418855617259e-01,
             8.4135460114879768e-02, 1.2716712497853233e-01,
             1.7829562839703869e-01, 6.0713838773366890e-02,
             2.2455045055344258e-01, 9.4067743353008812e-02,
             5.0478192687942215e-02, 4.6202473847896774e-02,
             4.3540600587518449e-02, 2.3005166005332564e-01,
             2.3876239231111138e-01, 6.4167174497479704e-02,
             4.2475622657899746e-02, 5.7213540090506762e-02,
             1.3668546385939711e-02, 1.9623446707905240e-01,
             1.6093135482734200e-01, 1.7739176363281314e-01,
             6.7439462674025827e-02, 2.4235445256243926e-01,
             1.9783917342181415e-01, 7.7403959523941995e-02,
             9.1233573142985788e-02, 2.0708349781595400e-01,
             2.2936978541279016e-01, 1.7024406651277943e-01,
             2.1282385502276513e-01, 5.8128912905934194e-02,
             1.1070678319847857e-02, 4.1066128789501062e-02,
             2.4888301420955597e-01, 3.1466037434348747e-02,
             1.3522674906716195e-01, 8.5024102570389323e-02,
             7.7325057429165109e-02, 2.2770334851654306e-01,
             1.0701976899254180e-01, 1.2694663483661120e-01,
             7.7418794009568151e-02, 1.7336834894723446e-01,
             2.2198449913586041e-01, 1.9231953059970655e-01,
             2.4772032188789281e-01, 1.3819660620120386e-01,
             2.2673317868049502e-02, 1.4563850215372670e-01,
             1.4438545791186119e-01, 2.4725242403332465e-01,
             -1.2460210683373854e+00, -1.6251304734193686e+00,
             -1.2292196893764893e+00, -1.6137651924581708e+00,
             -1.5167053194368005e+00, -1.6201818795495000e+00,
             -1.1531274911378542e+00, -1.5826224766727277e+00,
             -1.4614059555306429e+00, -1.5559623968702052e+00,
             -1.6230148311170394e+00 ]
         index: [ 251, 0, 243, 111, 112, 383, 6, 114, 185, 381, 380, 378,
             374, 118, 12, 14, 15, 16, 17, 239, 186, 20, 370, 368, 24,
             187, 238, 367, 364, 212, 353, 350, 129, 347, 130, 32, 131,
             132, 345, 37, 133, 38, 189, 341, 136, 138, 335, 333, 45,
             332, 329, 142, 237, 204, 145, 50, 146, 327, 52, 324, 322,
             148, 234, 351, 150, 192, 313, 312, 311, 61, 307, 304, 302,
             193, 154, 207, 67, 156, 69, 194, 298, 159, 195, 255, 294,
             161, 162, 164, 291, 229, 228, 80, 81, 288, 84, 168, 86, 87,
             284, 90, 91, 273, 198, 205, 223, 271, 96, 221, 268, 98, 266,
             101, 220, 265, 261, 260, 253, 105, 106, 180, 181, 252, 219,
             203, 34, 42, 74, 361, 270, 241, 359, 190, 230, 206, 46 ]
      -
         sv_count: 177
         rho: 2.8084826993835882e-01
         alpha: [ 2.2435980003576028e-01, 4.2024161997347936e-01,
             2.4869063413357767e-01, 2.5430863936542120e-01,
             6.2652122021129697e-01, 1.1610820190519837e+00,
             1.8304176347824735e-01, 2.6409292456439214e-02,
             8.6627388880896397e-02, 4.0859588495342325e-01,
             1.2862380646264304e-01, 4.0360494542279474e-01,
             1.2734657370175193e-01, 2.9802557731261094e-02,
             9.1203111862841038e-02, 5.2763991968396116e-02,
             1.0519433633240634e-01, 4.5643598431688576e-01,
             8.8595650479003674e-01, 4.1820386424002232e-01,
             6.6258643046397758e-01, 3.0457459574775925e-01,
             9.9295790598618053e-02, 2.7563241046539462e-02,
             2.7312282742208016e-01, 4.9514314433387280e-01,
             3.6926374802396217e-01, 3.5339050464636235e-01,
             2.1909660126693520e-01, 1.7381132970520607e-01,
             3.6202342093395484e-01, 2.3105592791842378e-01,
             1.0473598255044951e+00, 3.6686532016680977e-02,
             1.6132260553276526e-01, 8.3048394401175563e-01,
             2.8402340065863729e-02, 6.4844634048082384e-01,
             9.8243450488815398e-01, 9.8449530824704340e-02,
             3.0594322621686998e-01, 1.0562843283975684e-01,
             5.8477621201979968e-01, 3.2131468932256124e-01,
             6.5911589105401336e-01, 2.0862389070290574e-01,
             2.4312962450850109e-01, 2.8546702736638851e-01,
             3.1382834596190901e-02, 6.2489052950220658e-01,
             4.4032452979293762e-01, 1.9676452958701909e-01,
             3.5799972611778468e-02, 1.1289515979220042e+00,
             1.9138760635659385e-01, 7.3694525639075498e-02,
             7.1033520730762245e-02, 5.1624029249059422e-01,
             8.5094742378391020e-01, 3.6221537689872468e-01,
             6.7920640013471228e-02, 1.2596282940471912e+00,
             6.7099705157436962e-02, 3.3816202361683256e-01,
             1.9268710660383545e-01, 3.1596233071301266e-01,
             3.9281920853640001e-01, 6.4435297711553674e-01,
             1.9661239213134570e-02, 2.4886922373270443e-01,
             8.4596833623643522e-02, 2.0454796253738991e-01,
             4.4967643048747690e-03, 4.8979776412249576e-01,
             3.0840186653494039e-01, 3.8392030022323964e-01,
             4.0424754696909093e-01, 1.4811354082322786e-02,
             8.4041444095965478e-01, 7.1193133614005621e-01,
             6.9029522474042634e-02, 6.3115616935389626e-02,
             1.8056913166688451e-01, -4.7421505575493594e-01,
             -4.3389788536647328e-01, -2.5699425810324428e-01,
             -7.7064936276083365e-02, -4.3770874083670469e-01,
             -5.5571852632386376e-01, -4.2931479185812049e-01,
             -4.6039881780105298e-02, -6.8803521706774284e-01,
             -4.5273734943212646e-01, -3.0593059903531696e-02,
             -6.9625519756623921e-01, -2.4850574255322957e-01,
             -2.0929288395890938e-01, -7.1667995264525206e-02,
             -1.1133894493690971e-01, -4.4011136839185899e-01,
             -3.7020089979365844e-01, -3.4885339531823573e-01,
             -4.0680367732332068e-01, -3.2645003080402452e-01,
             -6.2406212246180492e-01, -1.4010034224676840e-01,
             -2.7152446219240081e-02, -3.8189361788060139e-01,
             -3.6312287715081923e-02, -3.0321530276632225e-01,
             -6.1005013667535446e-01, -2.6550959359168519e-01,
             -4.1659720013144985e-01, -5.3037653537301291e-02,
             -3.4131654209095846e-01, -3.1856919762502517e-01,
             -1.0157097063530061e-01, -7.1331057178549540e-01,
             -6.4152269324415451e-02, -1.8762258885115757e-01,
             -1.4282364909158371e-01, -2.5237848472094898e-02,
             -8.6412660884574943e-02, -4.1229851240632429e-02,
             -2.3111849381099769e-01, -7.2716237402533812e-01,
             -2.5773374572672486e-01, -1.8162831217791452e-02,
             -1.8300679370765899e-01, -1.3228521457070816e-01,
             -3.7365566488504054e-01, -1.9283779373913709e-01,
             -9.5802981036259671e-02, -5.6055484298230163e-01,
             -7.2741938981374710e-01, -5.3719120402785710e-02,
             -4.2965898146494086e-01, -1.3026265627627096e-01,
             -3.3384198324942972e-02, -5.2720310788364033e-01,
             -2.9417977113775418e-01, -4.0879585945624311e-02,
             -6.9427437876272335e-01, -6.4774780378925501e-01,
             -2.5685136761929778e-01, -8.2383894061122745e-02,
             -8.2786248622898670e-02, -1.7346806500264519e-01,
             -1.9285059272734792e-01, -8.7591605157564298e-02,
             -2.8722627882512480e-01, -3.3937093563628906e-01,
             -2.2128571897256030e-02, -5.1323002012462859e-01,
             -2.1507067449833586e-01, -6.2237519799558727e-01,
             -1.3317217994275402e-01, -1.6522582093639313e-02,
             -6.8667594504623480e-02, -9.2303741803610145e-02,
             -3.9978118648471611e-01, -2.7152756207488182e-01,
             -3.2510362471638093e-01, -5.0843129146915345e-01,
             -2.0726835313406303e-01, -7.1881950272330086e-01,
             -6.7288511718228694e-01, -4.5403625395493469e-01,
             -1.4356403315619815e-01, -4.1127248303505191e-02,
             -2.2935740898061360e-01, -3.8409652777459863e-02,
             -5.7614666969326711e-01, -6.3551024727843641e-01,
             -3.6592016996545740e-01, -5.9546954077979430e-01,
             -5.7581821353716434e-01 ]
         index: [ 151, 153, 155, 157, 3, 5, 160, 8, 10, 166, 171, 172,
             19, 21, 173, 174, 25, 26, 27, 177, 179, 182, 183, 30, 191,
             199, 201, 209, 41, 224, 43, 44, 48, 231, 235, 249, 250, 269,
             59, 274, 62, 276, 279, 280, 287, 68, 290, 292, 295, 296, 73,
             300, 76, 320, 78, 321, 79, 325, 330, 338, 85, 89, 343, 92,
             346, 93, 349, 354, 99, 372, 107, 377, 379, 385, 115, 120,
             124, 125, 127, 134, 143, 144, 149, 56, 306, 308, 309, 7, 9,
             13, 18, 22, 23, 152, 29, 315, 31, 316, 317, 35, 36, 319,
             196, 49, 323, 53, 54, 326, 57, 58, 60, 63, 331, 65, 66, 70,
             140, 337, 339, 75, 340, 77, 135, 88, 213, 95, 236, 348, 122,
             128, 104, 108, 109, 110, 214, 246, 247, 248, 188, 355, 356,
             358, 208, 360, 258, 217, 263, 264, 178, 362, 175, 363, 218,
             202, 275, 277, 123, 222, 281, 283, 169, 285, 286, 369, 371,
             165, 376, 117, 244, 158, 113, 384, 328, 301, 197, 303, 305 ]
      -
         sv_count: 86
         rho: -8.4685167466517686e-01
         alpha: [ 2.6554354344758325e-02, 5.1325366886738916e-02,
             2.9365304168853235e-02, 3.0460052766939950e-02,
             7.5058460886291450e-02, 1.3953126835397445e-01,
             2.4827951692365624e-02, 5.5985343969944153e-03,
             1.2471491522172915e-02, 4.8456827673343542e-02,
             1.4562830215000972e-02, 4.8460112138473295e-02,
             1.3948845598913899e-02, 3.4532193639340860e-03,
             1.0632169445084737e-02, 6.1185949347294403e-03,
             1.0445952721804685e-02, 5.5584436455064785e-02,
             1.1193130594477481e-01, 5.2396191586017604e-02,
             7.9765147088788207e-02, 3.5752135109926531e-02,
             1.2322666816263452e-02, 3.2829128664317253e-02,
             5.9936427072390781e-02, 4.3853062165107135e-02,
             4.2091799002123696e-02, 2.5835371384115374e-02,
             1.9311706543918981e-02, 4.3422499218364108e-02,
             2.7035332457256204e-02, 1.2704170873417245e-01,
             6.0131103495625173e-03, 2.0583110830530913e-02,
             9.9069231400409297e-02, 3.8006602713931874e-03,
             7.7713696698198081e-02, 1.1875499085293292e-01,
             1.2936864290575965e-02, 4.0471793089005087e-02,
             1.1792955920354332e-02, 7.4659381186570839e-02,
             3.6141966407741075e-02, 8.1387214414798265e-02,
             2.4508186666655170e-02, 3.0356190149501857e-02,
             4.1487329813793487e-02, 2.6640847855117309e-03,
             7.7697528979291719e-02, 5.2760267722509975e-02,
             2.3471021781988680e-02, 5.6576952891915536e-04,
             1.3198750064251524e-01, 2.3953271964577159e-02,
             8.0434105774250808e-03, 3.5543471144723047e-03,
             6.4595996559986310e-02, 1.0294291064647436e-01,
             4.2467482411793343e-02, 8.8330128573795366e-03,
             1.5113050592776411e-01, 7.1558867980191275e-03,
             3.9517488879745231e-02, 2.2001245126834112e-02,
             3.6148237516778377e-02, 4.6823651998861085e-02,
             7.6724829882148474e-02, 2.5612724888664186e-03,
             2.9687673684223696e-02, 1.1484454403078248e-02,
             2.9376982423524864e-02, 8.6018945070007852e-04,
             6.0822879175352944e-02, 3.6147050911207797e-02,
             4.4962910743851017e-02, 4.8701223473570886e-02,
             1.1625370751000247e-03, 1.0170170135710760e-01,
             8.5186117206258682e-02, 8.9149592722578969e-03,
             5.7696769630455414e-03, 2.1102886971197242e-02,
             -8.2182600319631616e-01, -1.4805385133510165e+00,
             -5.7330035182537897e-01, -5.3587303662462527e-01 ]
         index: [ 151, 153, 155, 157, 3, 5, 160, 8, 10, 166, 171, 172,
             19, 21, 173, 174, 25, 26, 27, 177, 179, 182, 183, 191, 199,
             201, 209, 41, 224, 43, 44, 48, 231, 235, 249, 250, 269, 59,
             274, 62, 276, 279, 280, 287, 68, 290, 292, 295, 296, 73,
             300, 76, 320, 78, 321, 79, 325, 330, 338, 85, 89, 343, 92,
             346, 93, 349, 354, 99, 372, 107, 377, 379, 385, 115, 120,
             124, 125, 127, 134, 143, 144, 149, 344, 373, 184, 176 ]
      -
         sv_count: 144
         rho: 2.1142529890449083e-02
         alpha: [ 1.9544066875600136e-01, 3.6555748014664619e-01,
             1.9377714660296713e-01, 2.0008523177592713e-01,
             5.2048416090721139e-01, 9.2949327650395108e-01,
             1.9437282891614166e-01, 3.4843367381437819e-02,
             7.4099072967714744e-02, 3.4428149113859713e-01,
             9.7846850749505429e-02, 3.2144103343769270e-01,
             1.0306798001768586e-01, 2.4913270189725605e-02,
             7.1915450222761440e-02, 4.3756907307218401e-02,
             7.5520510827685391e-02, 3.5459669849591391e-01,
             7.1068602971303374e-01, 3.5886162126707311e-01,
             5.3699295972601058e-01, 2.4643169567323486e-01,
             7.8013978569305753e-02, 1.9802418289040249e-02,
             2.4400408817678290e-01, 4.1419110618237887e-01,
             2.9969074146961994e-01, 2.8464704769476856e-01,
             1.7272174139285573e-01, 1.4239746470296039e-01,
             2.8651359977964796e-01, 1.7924397367094233e-01,
             8.4381508738287503e-01, 1.5850996793510451e-02,
             1.4558858455477144e-01, 6.8917470811185610e-01,
             2.6159636331580402e-02, 4.9195972361990931e-01,
             7.8601948156946833e-01, 7.9967388875059220e-02,
             2.4095998091534815e-01, 7.8033407013508638e-02,
             4.7828043736658538e-01, 3.2691303901776403e-01,
             5.4212040289580632e-01, 1.6856456324669586e-01,
             2.2026773920395035e-01, 3.1106483350144942e-01,
             2.0109194881256346e-02, 4.9546616455656245e-01,
             3.5182391603520602e-01, 1.6047092837550106e-01,
             1.1008830586702765e-02, 9.0586145833331966e-01,
             1.6014313472739905e-01, 5.8605315651951831e-02,
             5.0336585274990187e-02, 4.0595356647439601e-01,
             6.8913128546242364e-01, 2.7804553763141743e-01,
             5.0547036904404249e-02, 1.0103773530720885e+00,
             5.3639544647013003e-02, 2.6628197225953593e-01,
             1.5832280455939415e-01, 2.3054977089336834e-01,
             3.0889313554890829e-01, 1.7680376699770094e-02,
             5.1222548558119629e-01, 2.0039286207763705e-02,
             2.1899763336874728e-01, 6.8308386823579828e-02,
             1.5951858211382211e-01, 5.3439734483658402e-03,
             3.9614337546276229e-01, 2.6064659616127150e-01,
             3.0703725013668920e-01, 3.2351855415360858e-01,
             1.2371686416344421e-02, 6.8322169515433084e-01,
             5.6213479969419511e-01, 6.3333325283868036e-02,
             6.9631187070156933e-02, 1.4513399953731496e-01,
             -7.9421235607588780e-01, -3.7493837443392325e-01,
             -7.1467278055419825e-01, -4.3901442170372307e-01,
             -4.0216645871643142e-01, -7.0219951424704052e-01,
             -5.8070744217822279e-01, -6.4778513490267378e-03,
             -3.2914593020616895e-01, -1.7167806945629395e-02,
             -2.3444611078916225e-02, -4.7278175046534215e-01,
             -8.7666234316704628e-01, -9.4011555073082356e-02,
             -1.7840193795210241e-01, -3.3147428475115781e-01,
             -7.1567100254076499e-01, -4.9520506948524018e-01,
             -6.7155301149522550e-01, -2.4717827612172563e-01,
             -1.0708000269539615e-01, -1.8534599976757063e-01,
             -1.0648517376590111e-01, -9.4459682713056892e-01,
             -2.8337257711838948e-01, -9.5513282435913138e-01,
             -1.0947545649692093e-01, -6.6568513923825101e-01,
             -8.9607200100903284e-01, -5.6645185260442522e-02,
             -2.0017945916013494e-01, -2.1937931637909472e-01,
             -5.7223837336665886e-03, -2.5574936793586373e-01,
             -1.1200296886087342e-01, -8.5105178451888164e-01,
             -8.6155200800585174e-01, -3.8940051440186846e-01,
             -9.7272679894190570e-02, -7.5638542161949873e-01,
             -5.2780550815102834e-01, -5.8074824033263173e-01,
             -8.4257054142880794e-01, -2.1129978652898795e-02,
             -3.1149891442830202e-01, -1.6025578521558889e-01,
             -5.4572697601865305e-01, -2.7864505334374745e-01,
             -2.4643332078139676e-01, -3.4504072848342032e-02,
             -2.4482221878650887e-01, -4.1742876664010342e-01,
             -1.7397838893340531e-01, -1.0099073915236836e+00,
             -2.0126372228742345e-01, -2.7166446281744006e-01,
             -1.2047761831080102e-01, -3.7157417692580913e-01,
             -1.5618141869471189e-01, -1.2995206228534254e-02 ]
         index: [ 151, 153, 155, 157, 3, 5, 160, 8, 10, 166, 171, 172,
             19, 21, 173, 174, 25, 26, 27, 177, 179, 182, 183, 30, 191,
             199, 201, 209, 41, 224, 43, 44, 48, 231, 235, 249, 250, 269,
             59, 274, 62, 276, 279, 280, 287, 68, 290, 292, 295, 296, 73,
             300, 76, 320, 78, 321, 79, 325, 330, 338, 85, 89, 343, 92,
             346, 93, 349, 352, 354, 99, 372, 107, 377, 379, 385, 115,
             120, 124, 125, 127, 134, 143, 144, 149, 1, 2, 11, 28, 33,
             39, 245, 47, 51, 55, 64, 71, 72, 82, 83, 94, 97, 100, 103,
             215, 216, 254, 256, 257, 262, 267, 272, 170, 278, 282, 167,
             289, 200, 211, 293, 225, 226, 297, 299, 141, 126, 334, 318,
             357, 139, 137, 310, 240, 232, 233, 365, 366, 342, 314, 119,
             375, 116, 382, 147, 227 ]
      -
         sv_count: 95
         rho: -4.2880036101304914e-01
         alpha: [ 9.1713442796210423e-02, 2.0006059046987770e-01,
             1.1019644670858332e-01, 1.3584459442495558e-01,
             3.7348207540314665e-01, 5.2666599746343346e-01,
             8.6862256529844126e-02, 1.9729977774391592e-02,
             4.0829714794213434e-02, 1.8892706600231490e-01,
             5.1201948938566014e-02, 1.8012855602776873e-01,
             6.2540222809315538e-02, 1.8737445770577375e-02,
             4.0739380619581864e-02, 2.2171558259402511e-02,
             2.9201512720222134e-02, 2.7484504414730365e-01,
             4.3866109510501122e-01, 2.0694571716909960e-01,
             3.0025155229247419e-01, 1.3374212267666802e-01,
             5.0214817736420468e-02, 9.5130163292121955e-02,
             1.2367108927934971e-01, 2.3232115848200216e-01,
             1.6732024259333450e-01, 1.3813561450046119e-01,
             9.7358090209055115e-02, 5.8019518018968860e-02,
             1.6060847200193087e-01, 1.0145830054832829e-01,
             4.9508470502787505e-01, 2.4767100981887277e-02,
             9.0952056753927396e-02, 3.7188217332959522e-01,
             9.0099161931810542e-03, 1.8819218161345224e-02,
             3.4316853216537191e-01, 4.4448599983337289e-01,
             3.6512655035988176e-02, 1.5646185199786042e-01,
             2.3645442704151736e-02, 2.8580125316648813e-01,
             1.5625357282157987e-01, 3.1680846821454534e-01,
             9.5615075092364679e-02, 1.1114620600538674e-01,
             1.1267913153558706e-01, 3.8357103090785938e-01,
             1.9084523652813351e-01, 8.7119800068717709e-02,
             4.9935229182611029e-01, 1.0397620320858594e-01,
             3.4662889173996118e-02, 2.1255986825632282e-02,
             2.4269887991546740e-01, 3.8783637393817016e-01,
             1.6378211923321728e-01, 3.3558460470531654e-02,
             5.6556855271599416e-01, 2.3185867946023151e-02,
             1.5033626697095101e-01, 1.2998836534461497e-01,
             1.5645947799966040e-01, 1.7384405846817994e-01,
             7.6294223943575807e-03, 2.8705153800354410e-01,
             8.6682483546916475e-03, 1.1793653586370909e-01,
             3.8692317407476744e-02, 1.1338791617886043e-01,
             2.3817086927993632e-03, 2.2062350518360455e-01,
